"","","stimuli_2","durations_2","choices_2","choice_durations_2","record_2"
"1",1,1493641,1783,1495424,3435,1498859
"2",1,1523758,1500,1525258,3718,1528976
"3",1,1570108,4601,1574709,1016,1575725
"4",1,1591359,1533,1592892,3685,1596577
"5",1,1614226,2683,1616909,2535,1619444
"6",1,1628226,1767,1629993,3451,1633444
"7",1,1720044,2000,1722044,3218,1725262
"8",1,1727878,4333,1732211,1017,1733228
"9",1,1742811,2200,1745011,3018,1748029
"10",1,1782695,2784,1785479,2434,1787913
"11",1,1819629,2134,1821763,3084,1824847
"12",1,1873130,2234,1875364,2984,1878348
"13",1,1888680,1467,1890147,3751,1893898
"14",1,1973532,4366,1977898,1017,1978915
"15",1,2035266,2367,2037633,2851,2040484
"16",1,2064866,5601,2070467,1016,2071483
"17",1,2080150,1467,2081617,3751,2085368
"18",1,2094183,1567,2095750,3651,2099401
"19",1,2101183,1384,2102567,3834,2106401
"20",1,2122834,1233,2124067,3985,2128052
"21",1,2138801,3250,2142051,1968,2144019
"22",1,2170235,4400,2174635,1017,2175652
"23",1,2202002,4267,2206269,1016,2207285
"24",1,2210302,13034,2223336,1016,2224352
"25",1,2233886,1917,2235803,3301,2239104
"26",1,2273536,3217,2276753,2001,2278754
"27",1,2280403,2034,2282437,3184,2285621
"28",1,2295103,3550,2298653,1668,2300321
"29",1,2312487,2083,2314570,3135,2317705
"30",1,2408022,3083,2411105,2135,2413240
"31",1,2440822,1751,2442573,3467,2446040
"32",1,2468706,2183,2470889,3035,2473924
"33",1,2506923,1067,2507990,4151,2512141
"34",1,2603058,1517,2604575,3701,2608276
"35",1,2610575,1834,2612409,3384,2615793
"36",1,2652926,4183,2657109,1034,2658143
"37",1,2667976,1533,2669509,3685,2673194
"38",1,2703560,1800,2705360,3418,2708778
"39",1,2718510,2300,2720810,2918,2723728
"40",1,2728177,2517,2730694,2701,2733395
"41",1,2764894,1667,2766561,3551,2770112
"42",1,2779394,2767,2782161,2451,2784612
"43",1,2813611,2551,2816162,2667,2818829
"44",1,2829312,3817,2833129,1401,2834530
"45",1,2865596,1333,2866929,3884,2870813
"46",1,2899713,1400,2901113,3818,2904931
"47",1,2958014,4033,2962047,1185,2963232
"48",1,2981781,1817,2983598,3401,2986999
"49",1,3003648,5500,3009148,1017,3010165
"50",1,3036682,2183,3038865,3035,3041900
"51",2,5582022,1133,5583155,4084,5587239
"52",2,5597005,2017,5599022,3201,5602223
"53",2,5610722,3167,5613889,2051,5615940
"54",2,5652273,2283,5654556,2935,5657491
"55",2,5673056,884,5673940,4334,5678274
"56",2,5749541,1817,5751358,3401,5754759
"57",2,5756391,1717,5758108,3501,5761609
"58",2,5763241,1217,5764458,4001,5768459
"59",2,5776975,1533,5778508,3685,5782193
"60",2,5804175,1700,5805875,3518,5809393
"61",2,5811025,2134,5813159,3084,5816243
"62",2,5824742,2984,5827726,2234,5829960
"63",2,5831609,1867,5833476,3351,5836827
"64",2,5964928,3017,5967945,2201,5970146
"65",2,5999762,2583,6002345,2635,6004980
"66",2,6020312,2050,6022362,3168,6025530
"67",2,6047879,3417,6051296,1801,6053097
"68",2,6054796,5900,6060696,1017,6061713
"69",2,6077280,2117,6079397,3101,6082498
"70",2,6084197,1950,6086147,3267,6089414
"71",2,6104764,2950,6107714,2267,6109981
"72",2,6111730,2017,6113747,3201,6116948
"73",2,6125464,1500,6126964,3718,6130682
"74",2,6139364,2850,6142214,2368,6144582
"75",2,6153464,1584,6155048,3634,6158682
"76",2,6160314,1851,6162165,3367,6165532
"77",2,6188065,1367,6189432,3851,6193283
"78",2,6229599,3783,6233382,1435,6234817
"79",2,6257216,1200,6258416,4018,6262434
"80",2,6270933,2000,6272933,3218,6276151
"81",2,6291483,1167,6292650,4051,6296701
"82",2,6379385,1500,6380885,3718,6384603
"83",2,6399968,2051,6402019,3167,6405186
"84",2,6420519,2067,6422586,3151,6425737
"85",2,6455103,1066,6456169,4152,6460321
"86",2,6483203,884,6484087,4334,6488421
"87",2,6511320,1084,6512404,4134,6516538
"88",2,6573971,1534,6575505,3684,6579189
"89",2,6673740,1416,6675156,3802,6678958
"90",2,6696023,1300,6697323,3918,6701241
"91",2,6710007,1667,6711674,3551,6715225
"92",2,6746741,1650,6748391,3568,6751959
"93",2,6809675,1100,6810775,4118,6814893
"94",2,6816692,1283,6817975,3935,6821910
"95",2,6868859,2101,6870960,3117,6874077
"96",2,6884326,1351,6885677,3867,6889544
"97",2,6891376,1134,6892510,4084,6896594
"98",2,6905310,8100,6913410,1017,6914427
"99",2,6930277,1884,6932161,3334,6935495
"100",2,6978528,11000,6989528,1017,6990545
"101",2,6992645,1050,6993695,4168,6997863
"102",3,9095513,2917,9098430,2301,9100731
"103",3,9109196,4167,9113363,1051,9114414
"104",3,9122930,2800,9125730,2418,9128148
"105",3,9164030,4884,9168914,1017,9169931
"106",3,9192148,2316,9194464,2902,9197366
"107",3,9212715,750,9213465,4468,9217933
"108",3,9219565,1933,9221498,3285,9224783
"109",3,9246982,1300,9248282,3918,9252200
"110",3,9260699,983,9261682,4235,9265917
"111",3,9267565,1234,9268799,3984,9272783
"112",3,9409301,1034,9410335,4184,9414519
"113",3,9416151,1617,9417768,3601,9421369
"114",3,9437318,3101,9440419,2117,9442536
"115",3,9465702,1034,9466736,4184,9470920
"116",3,9486269,984,9487253,4234,9491487
"117",3,9521936,1101,9523037,4117,9527154
"118",3,9535653,1184,9536837,4034,9540871
"119",3,9549387,750,9550137,4468,9554605
"120",3,9604188,1383,9605571,3835,9609406
"121",3,9624905,900,9625805,4318,9630123
"122",3,9652805,867,9653672,4351,9658023
"123",3,9694039,1217,9695256,4001,9699257
"124",3,9707756,1400,9709156,3818,9712974
"125",3,9735873,901,9736774,4317,9741091
"126",3,9758074,1167,9759241,4051,9763292
"127",3,9772507,851,9773358,4367,9777725
"128",3,9786208,1350,9787558,3867,9791425
"129",3,9799924,801,9800725,4417,9805142
"130",3,9806758,1250,9808008,3968,9811976
"131",3,9813625,850,9814475,4368,9818843
"132",3,9869542,1050,9870592,4168,9874760
"133",3,9883226,900,9884126,4318,9888444
"134",3,9940193,1584,9941777,3634,9945411
"135",3,9947060,750,9947810,4468,9952278
"136",3,9998511,1434,9999945,3784,10003729
"137",3,10005378,700,10006078,4518,10010596
"138",3,10025995,1150,10027145,4068,10031213
"139",3,10060979,667,10061646,4551,10066197
"140",3,10083246,1250,10084496,3968,10088464
"141",3,10103796,1450,10105246,3768,10109014
"142",3,10124363,1250,10125613,3968,10129581
"143",3,10131447,2150,10133597,3067,10136664
"144",3,10173064,1667,10174731,3551,10178282
"145",3,10180614,984,10181598,4234,10185832
"146",3,10187481,1117,10188598,4101,10192699
"147",3,10222631,1267,10223898,3951,10227849
"148",3,10285699,967,10286666,4251,10290917
"149",3,10292566,934,10293500,4284,10297784
"150",3,10320250,1133,10321383,4085,10325468
"151",3,10327583,1784,10329367,3434,10332801
"152",3,10341633,967,10342600,4251,10346851
